/usr/lib/jvm/java-8-oracle/bin/java -Didea.launcher.port=7532 -Didea.launcher.bin.path=/media/fastdata/programs/idea-IC-145.1617.8/bin -Dfile.encoding=UTF-8 -classpath /usr/lib/jvm/java-8-oracle/jre/lib/charsets.jar:/usr/lib/jvm/java-8-oracle/jre/lib/deploy.jar:/usr/lib/jvm/java-8-oracle/jre/lib/ext/cldrdata.jar:/usr/lib/jvm/java-8-oracle/jre/lib/ext/dnsns.jar:/usr/lib/jvm/java-8-oracle/jre/lib/ext/jaccess.jar:/usr/lib/jvm/java-8-oracle/jre/lib/ext/jfxrt.jar:/usr/lib/jvm/java-8-oracle/jre/lib/ext/localedata.jar:/usr/lib/jvm/java-8-oracle/jre/lib/ext/nashorn.jar:/usr/lib/jvm/java-8-oracle/jre/lib/ext/sunec.jar:/usr/lib/jvm/java-8-oracle/jre/lib/ext/sunjce_provider.jar:/usr/lib/jvm/java-8-oracle/jre/lib/ext/sunpkcs11.jar:/usr/lib/jvm/java-8-oracle/jre/lib/ext/zipfs.jar:/usr/lib/jvm/java-8-oracle/jre/lib/javaws.jar:/usr/lib/jvm/java-8-oracle/jre/lib/jce.jar:/usr/lib/jvm/java-8-oracle/jre/lib/jfr.jar:/usr/lib/jvm/java-8-oracle/jre/lib/jfxswt.jar:/usr/lib/jvm/java-8-oracle/jre/lib/jsse.jar:/usr/lib/jvm/java-8-oracle/jre/lib/management-agent.jar:/usr/lib/jvm/java-8-oracle/jre/lib/plugin.jar:/usr/lib/jvm/java-8-oracle/jre/lib/resources.jar:/usr/lib/jvm/java-8-oracle/jre/lib/rt.jar:/media/fastdata/work/espressoprogrammer-code/foods-composition/target/classes:/home/boris/.m2/repository/org/jetbrains/kotlin/kotlin-stdlib/1.0.3/kotlin-stdlib-1.0.3.jar:/home/boris/.m2/repository/org/jetbrains/kotlin/kotlin-runtime/1.0.3/kotlin-runtime-1.0.3.jar:/home/boris/.m2/repository/log4j/log4j/1.2.17/log4j-1.2.17.jar:/home/boris/.m2/repository/org/slf4j/slf4j-log4j12/1.7.21/slf4j-log4j12-1.7.21.jar:/home/boris/.m2/repository/org/slf4j/slf4j-api/1.7.21/slf4j-api-1.7.21.jar:/home/boris/.m2/repository/org/openjdk/jmh/jmh-core/1.13/jmh-core-1.13.jar:/home/boris/.m2/repository/net/sf/jopt-simple/jopt-simple/4.6/jopt-simple-4.6.jar:/home/boris/.m2/repository/org/apache/commons/commons-math3/3.2/commons-math3-3.2.jar:/media/fastdata/programs/idea-IC-145.1617.8/lib/idea_rt.jar com.intellij.rt.execution.application.AppMain com.espressoprogrammer.foodscomposition.jmh.KCalConvertor
# JMH 1.13 (released 23 days ago)
# VM version: JDK 1.8.0_91, VM 25.91-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Didea.launcher.port=7532 -Didea.launcher.bin.path=/media/fastdata/programs/idea-IC-145.1617.8/bin -Dfile.encoding=UTF-8
# Warmup: 100 iterations, 1 s each
# Measurement: 400 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.espressoprogrammer.foodscomposition.jmh.KCalConvertor.baseline

# Run progress: 0.00% complete, ETA 00:58:20
# Fork: 1 of 1
# Warmup Iteration   1: log4j: reset attribute= "false".
log4j: Threshold ="null".
Iteration 207: 157394.953 ns/op
Iteration 208: 155136.746 ns/op
Iteration 209: 156884.537 ns/op
Iteration 210: 155132.586 ns/op
Iteration 211: 155417.597 ns/op
Iteration 212: 156801.091 ns/op
Iteration 213: 155816.988 ns/op
Iteration 214: 156192.313 ns/op
Iteration 215: 154608.060 ns/op
Iteration 216: 155746.603 ns/op
Iteration 217: 156200.515 ns/op
Iteration 218: 155591.589 ns/op
Iteration 219: 155866.578 ns/op
Iteration 220: 154501.355 ns/op
Iteration 221: 155039.926 ns/op
Iteration 222: 156272.850 ns/op
Iteration 223: 155987.961 ns/op
Iteration 224: 156204.562 ns/op
Iteration 225: 155322.272 ns/op
Iteration 226: 157452.716 ns/op
Iteration 227: 156043.794 ns/op
Iteration 228: 157868.693 ns/op
Iteration 229: 157624.708 ns/op
Iteration 230: 157324.657 ns/op
Iteration 231: 156999.955 ns/op
Iteration 232: 156647.208 ns/op
Iteration 233: 154157.401 ns/op
Iteration 234: 156523.385 ns/op
Iteration 235: 157229.344 ns/op
Iteration 236: 157191.274 ns/op
Iteration 237: 155945.763 ns/op
Iteration 238: 157519.348 ns/op
Iteration 239: 155427.199 ns/op
Iteration 240: 158080.520 ns/op
Iteration 241: 157784.895 ns/op
Iteration 242: 158837.056 ns/op
Iteration 243: 156095.302 ns/op
Iteration 244: 157981.777 ns/op
Iteration 245: 156483.914 ns/op
Iteration 246: 158524.756 ns/op
Iteration 247: 157678.108 ns/op
Iteration 248: 158256.835 ns/op
Iteration 249: 155903.216 ns/op
Iteration 250: 159183.856 ns/op
Iteration 251: 157571.566 ns/op
Iteration 252: 155414.803 ns/op
Iteration 253: 157353.617 ns/op
Iteration 254: 157563.994 ns/op
Iteration 255: 156591.523 ns/op
Iteration 256: 156206.646 ns/op
Iteration 257: 156619.368 ns/op
Iteration 258: 158961.128 ns/op
Iteration 259: 157588.327 ns/op
Iteration 260: 159060.253 ns/op
Iteration 261: 156876.618 ns/op
Iteration 262: 157949.545 ns/op
Iteration 263: 156898.273 ns/op
Iteration 264: 158382.638 ns/op
Iteration 265: 157817.535 ns/op
Iteration 266: 157250.385 ns/op
Iteration 267: 156322.920 ns/op
Iteration 268: 159793.299 ns/op
Iteration 269: 156861.427 ns/op
Iteration 270: 157190.970 ns/op
Iteration 271: 157024.767 ns/op
Iteration 272: 158074.648 ns/op
Iteration 273: 158090.864 ns/op
Iteration 274: 158310.551 ns/op
Iteration 275: 157472.792 ns/op
Iteration 276: 156201.550 ns/op
Iteration 277: 156853.482 ns/op
Iteration 278: 157712.883 ns/op
Iteration 279: 156554.972 ns/op
Iteration 280: 157279.581 ns/op
Iteration 281: 156243.356 ns/op
Iteration 282: 154631.148 ns/op
Iteration 283: 166229.867 ns/op
Iteration 284: 165817.555 ns/op
Iteration 285: 168220.273 ns/op
Iteration 286: 178143.811 ns/op
Iteration 287: 175562.187 ns/op
Iteration 288: 192196.575 ns/op
Iteration 289: 186563.904 ns/op
Iteration 290: 175429.140 ns/op
Iteration 291: 164547.762 ns/op
Iteration 292: 160688.631 ns/op
Iteration 293: 160227.794 ns/op
Iteration 294: 160893.646 ns/op
Iteration 295: 160761.093 ns/op
Iteration 296: 159813.521 ns/op
Iteration 297: 160776.943 ns/op
Iteration 298: 160452.258 ns/op
Iteration 299: 160572.427 ns/op
Iteration 300: 160645.191 ns/op
Iteration 301: 159753.337 ns/op
Iteration 302: 159110.028 ns/op
Iteration 303: 161553.399 ns/op
Iteration 304: 160455.745 ns/op
Iteration 305: 161084.089 ns/op
Iteration 306: 160299.392 ns/op
Iteration 307: 161515.805 ns/op
Iteration 308: 160752.378 ns/op
Iteration 309: 161989.424 ns/op
Iteration 310: 162688.013 ns/op
Iteration 311: 157222.463 ns/op
Iteration 312: 160417.769 ns/op
Iteration 313: 161108.881 ns/op
Iteration 314: 160690.752 ns/op
Iteration 315: 160297.511 ns/op
Iteration 316: 161585.005 ns/op
Iteration 317: 158674.955 ns/op
Iteration 318: 161312.686 ns/op
Iteration 319: 161293.183 ns/op
Iteration 320: 159367.020 ns/op
Iteration 321: 159988.432 ns/op
Iteration 322: 160979.800 ns/op
Iteration 323: 160353.093 ns/op
Iteration 324: 159203.232 ns/op
Iteration 325: 159675.792 ns/op
Iteration 326: 159893.023 ns/op
Iteration 327: 160131.599 ns/op
Iteration 328: 161989.393 ns/op
Iteration 329: 158707.792 ns/op
Iteration 330: 160719.783 ns/op
Iteration 331: 161010.397 ns/op
Iteration 332: 160151.245 ns/op
Iteration 333: 159965.872 ns/op
Iteration 334: 160688.223 ns/op
Iteration 335: 159886.134 ns/op
Iteration 336: 159871.434 ns/op
Iteration 337: 160991.736 ns/op
Iteration 338: 161295.887 ns/op
Iteration 339: 158274.070 ns/op
Iteration 340: 159101.417 ns/op
Iteration 341: 159595.924 ns/op
Iteration 342: 159953.666 ns/op
Iteration 343: 159163.757 ns/op
Iteration 344: 158993.348 ns/op
Iteration 345: 161150.708 ns/op
Iteration 346: 160690.962 ns/op
Iteration 347: 160887.960 ns/op
Iteration 348: 161773.969 ns/op
Iteration 349: 160242.727 ns/op
Iteration 350: 159532.152 ns/op
Iteration 351: 161233.531 ns/op
Iteration 352: 160499.758 ns/op
Iteration 353: 159917.627 ns/op
Iteration 354: 160568.983 ns/op
Iteration 355: 161391.518 ns/op
Iteration 356: 156953.419 ns/op
Iteration 357: 158698.875 ns/op
Iteration 358: 159482.236 ns/op
Iteration 359: 159132.339 ns/op
Iteration 360: 159083.070 ns/op
Iteration 361: 160634.539 ns/op
Iteration 362: 159053.351 ns/op
Iteration 363: 159292.714 ns/op
Iteration 364: 157322.846 ns/op
Iteration 365: 158184.419 ns/op
Iteration 366: 159342.146 ns/op
Iteration 367: 160150.030 ns/op
Iteration 368: 158728.994 ns/op
Iteration 369: 158466.456 ns/op
Iteration 370: 157140.662 ns/op
Iteration 371: 161108.752 ns/op
Iteration 372: 158053.862 ns/op
Iteration 373: 157024.653 ns/op
Iteration 374: 158135.105 ns/op
Iteration 375: 157676.292 ns/op
Iteration 376: 159376.115 ns/op
Iteration 377: 158926.308 ns/op
Iteration 378: 158952.562 ns/op
Iteration 379: 160097.364 ns/op
Iteration 380: 161087.451 ns/op
Iteration 381: 160924.301 ns/op
Iteration 382: 162025.909 ns/op
Iteration 383: 159649.371 ns/op
Iteration 384: 156831.297 ns/op
Iteration 385: 159226.788 ns/op
Iteration 386: 160297.611 ns/op
Iteration 387: 158535.729 ns/op
Iteration 388: 158565.619 ns/op
Iteration 389: 158252.276 ns/op
Iteration 390: 159142.071 ns/op
Iteration 391: 160773.854 ns/op
Iteration 392: 161393.833 ns/op
Iteration 393: 159540.665 ns/op
Iteration 394: 159605.602 ns/op
Iteration 395: 160134.001 ns/op
Iteration 396: 159327.824 ns/op
Iteration 397: 160387.631 ns/op
Iteration 398: 159017.717 ns/op
Iteration 399: 158095.776 ns/op
Iteration 400: 156564.407 ns/op


Result "parallelStreamConvert":
  158258.151 ±(99.9%) 552.657 ns/op [Average]
  (min, avg, max) = (154157.401, 158258.151, 192196.575), stdev = 3334.201
  CI (99.9%): [157705.494, 158810.807] (assumes normal distribution)


# JMH 1.13 (released 23 days ago)
# VM version: JDK 1.8.0_91, VM 25.91-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Didea.launcher.port=7532 -Didea.launcher.bin.path=/media/fastdata/programs/idea-IC-145.1617.8/bin -Dfile.encoding=UTF-8
# Warmup: 100 iterations, 1 s each
# Measurement: 400 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.espressoprogrammer.foodscomposition.jmh.KCalConvertor.sequentialStreamComplexConvert

# Run progress: 71.43% complete, ETA 00:16:43
# Fork: 1 of 1
# Warmup Iteration   1: log4j: reset attribute= "false".
log4j: Threshold ="null".
log4j: Level value for root is  [INFO].
log4j: root level set to INFO
log4j: Class name: [org.apache.log4j.ConsoleAppender]
log4j: Parsing layout of class: "org.apache.log4j.PatternLayout"
log4j: Setting property [conversionPattern] to [%d{yyyy-MM-dd HH:mm:ss} %-5p %c{1}:%L - %m%n].
log4j: Adding appender named [console] to category [root].
2016-08-15 10:19:09 INFO  StreamAbbrevParser:23 - Parsing /sr28abbr/ABBREV.txt file
16053935.952 ns/op
# Warmup Iteration   2: 12093996.048 ns/op
# Warmup Iteration   3: 11264068.888 ns/op
# Warmup Iteration   4: 11289917.472 ns/op
# Warmup Iteration   5: 11376724.432 ns/op
# Warmup Iteration   6: 11301484.315 ns/op
# Warmup Iteration   7: 11392936.977 ns/op
# Warmup Iteration   8: 11420713.659 ns/op
# Warmup Iteration   9: 11335326.843 ns/op
# Warmup Iteration  10: 11344838.697 ns/op
# Warmup Iteration  11: 11406514.023 ns/op
# Warmup Iteration  12: 11270593.697 ns/op
# Warmup Iteration  13: 11372077.841 ns/op
# Warmup Iteration  14: 11293745.135 ns/op
# Warmup Iteration  15: 11412141.011 ns/op
# Warmup Iteration  16: 11299822.876 ns/op
# Warmup Iteration  17: 11255528.640 ns/op
# Warmup Iteration  18: 11378809.685 ns/op
# Warmup Iteration  19: 11342083.247 ns/op
# Warmup Iteration  20: 11327672.921 ns/op
# Warmup Iteration  21: 11380563.625 ns/op
# Warmup Iteration  22: 11354190.708 ns/op
# Warmup Iteration  23: 11429478.432 ns/op
# Warmup Iteration  24: 11342681.618 ns/op
# Warmup Iteration  25: 11297997.573 ns/op
# Warmup Iteration  26: 11329063.517 ns/op
# Warmup Iteration  27: 11228701.578 ns/op
# Warmup Iteration  28: 11367331.409 ns/op
# Warmup Iteration  29: 11336086.775 ns/op
# Warmup Iteration  30: 11300701.955 ns/op
# Warmup Iteration  31: 11333489.371 ns/op
# Warmup Iteration  32: 11357543.809 ns/op
# Warmup Iteration  33: 11345010.303 ns/op
# Warmup Iteration  34: 11314846.978 ns/op
# Warmup Iteration  35: 11318453.169 ns/op
# Warmup Iteration  36: 11540715.494 ns/op
# Warmup Iteration  37: 11544406.598 ns/op
# Warmup Iteration  38: 11331820.910 ns/op
# Warmup Iteration  39: 11393983.148 ns/op
# Warmup Iteration  40: 11289700.843 ns/op
# Warmup Iteration  41: 11385160.636 ns/op
# Warmup Iteration  42: 11309709.809 ns/op
# Warmup Iteration  43: 11286238.944 ns/op
# Warmup Iteration  44: 11329422.742 ns/op
# Warmup Iteration  45: 11319603.820 ns/op
# Warmup Iteration  46: 11221214.556 ns/op
# Warmup Iteration  47: 11294641.348 ns/op
# Warmup Iteration  48: 11338823.685 ns/op
# Warmup Iteration  49: 11267815.843 ns/op
# Warmup Iteration  50: 11198784.689 ns/op
# Warmup Iteration  51: 11266013.753 ns/op
# Warmup Iteration  52: 11300180.539 ns/op
# Warmup Iteration  53: 11209348.389 ns/op
# Warmup Iteration  54: 11266866.045 ns/op
# Warmup Iteration  55: 11397150.534 ns/op
# Warmup Iteration  56: 11241852.236 ns/op
# Warmup Iteration  57: 11328704.730 ns/op
# Warmup Iteration  58: 11287452.843 ns/op
# Warmup Iteration  59: 11278777.247 ns/op
# Warmup Iteration  60: 11401766.023 ns/op
# Warmup Iteration  61: 11342133.640 ns/op
# Warmup Iteration  62: 11293430.427 ns/op
# Warmup Iteration  63: 11286492.112 ns/op
# Warmup Iteration  64: 11342803.888 ns/op
# Warmup Iteration  65: 11333846.494 ns/op
# Warmup Iteration  66: 11330465.517 ns/op
# Warmup Iteration  67: 11408408.648 ns/op
# Warmup Iteration  68: 11344301.067 ns/op
# Warmup Iteration  69: 11404306.398 ns/op
# Warmup Iteration  70: 11255448.876 ns/op
# Warmup Iteration  71: 11330864.640 ns/op
# Warmup Iteration  72: 11350383.461 ns/op
# Warmup Iteration  73: 11306329.584 ns/op
# Warmup Iteration  74: 11459429.898 ns/op
# Warmup Iteration  75: 11259001.449 ns/op
# Warmup Iteration  76: 11250419.483 ns/op
# Warmup Iteration  77: 11300540.449 ns/op
# Warmup Iteration  78: 11398439.841 ns/op
# Warmup Iteration  79: 11661246.314 ns/op
# Warmup Iteration  80: 11375743.727 ns/op
# Warmup Iteration  81: 11326856.562 ns/op
# Warmup Iteration  82: 11357458.281 ns/op
# Warmup Iteration  83: 11403042.102 ns/op
# Warmup Iteration  84: 11438521.875 ns/op
# Warmup Iteration  85: 11280856.843 ns/op
# Warmup Iteration  86: 11426114.955 ns/op
# Warmup Iteration  87: 11395537.773 ns/op
# Warmup Iteration  88: 11356481.438 ns/op
# Warmup Iteration  89: 11290795.663 ns/op
# Warmup Iteration  90: 11270189.079 ns/op
# Warmup Iteration  91: 11304070.843 ns/op
# Warmup Iteration  92: 11420594.989 ns/op
# Warmup Iteration  93: 11428554.750 ns/op
# Warmup Iteration  94: 11367553.787 ns/op
# Warmup Iteration  95: 11324925.180 ns/op
# Warmup Iteration  96: 11373288.625 ns/op
# Warmup Iteration  97: 11381667.739 ns/op
# Warmup Iteration  98: 11294980.292 ns/op
# Warmup Iteration  99: 11258162.483 ns/op
# Warmup Iteration 100: 11321783.551 ns/op
Iteration   1: 11281982.764 ns/op
Iteration   2: 11339020.315 ns/op
Iteration   3: 11360673.315 ns/op
Iteration   4: 11413479.636 ns/op
Iteration   5: 11294150.449 ns/op
Iteration   6: 11287184.528 ns/op
Iteration   7: 11267218.944 ns/op
Iteration   8: 11371415.000 ns/op
Iteration   9: 11202437.922 ns/op
Iteration  10: 11197325.544 ns/op
Iteration  11: 11369568.068 ns/op
Iteration  12: 11270577.573 ns/op
Iteration  13: 11353647.730 ns/op
Iteration  14: 11358155.596 ns/op
Iteration  15: 11339356.921 ns/op
Iteration  16: 11327639.090 ns/op
Iteration  17: 11313779.831 ns/op
Iteration  18: 11267702.472 ns/op
Iteration  19: 11305392.584 ns/op
Iteration  20: 11425931.341 ns/op
Iteration  21: 11380377.807 ns/op
Iteration  22: 11377827.921 ns/op
Iteration  23: 11323649.169 ns/op
Iteration  24: 11268665.730 ns/op
Iteration  25: 11354951.652 ns/op
Iteration  26: 11393265.761 ns/op
Iteration  27: 11354199.067 ns/op
Iteration  28: 11332915.303 ns/op
Iteration  29: 11407542.375 ns/op
Iteration  30: 11325805.843 ns/op
Iteration  31: 11346598.270 ns/op
Iteration  32: 11327708.831 ns/op
Iteration  33: 11399945.477 ns/op
Iteration  34: 11327281.270 ns/op
Iteration  35: 11461655.318 ns/op
Iteration  36: 11373908.909 ns/op
Iteration  37: 11260899.090 ns/op
Iteration  38: 11465943.670 ns/op
Iteration  39: 11352598.562 ns/op
Iteration  40: 11361549.315 ns/op
Iteration  41: 11525342.356 ns/op
Iteration  42: 11371747.057 ns/op
Iteration  43: 11418238.295 ns/op
Iteration  44: 11318093.921 ns/op
Iteration  45: 11391913.761 ns/op
Iteration  46: 11321896.146 ns/op
Iteration  47: 11411103.727 ns/op
Iteration  48: 11404968.307 ns/op
Iteration  49: 11381152.466 ns/op
Iteration  50: 11334003.461 ns/op
Iteration  51: 11322100.809 ns/op
Iteration  52: 11347436.483 ns/op
Iteration  53: 11340121.966 ns/op
Iteration  54: 11290299.528 ns/op
Iteration  55: 11430244.034 ns/op
Iteration  56: 11348187.640 ns/op
Iteration  57: 11436156.761 ns/op
Iteration  58: 11208772.133 ns/op
Iteration  59: 11355864.843 ns/op
Iteration  60: 11254567.966 ns/op
Iteration  61: 11367792.193 ns/op
Iteration  62: 11263430.697 ns/op
Iteration  63: 11285074.685 ns/op
Iteration  64: 11354071.899 ns/op
Iteration  65: 11444800.352 ns/op
Iteration  66: 11227290.278 ns/op
Iteration  67: 11293918.640 ns/op
Iteration  68: 11303904.247 ns/op
Iteration  69: 11312013.438 ns/op
Iteration  70: 11368118.236 ns/op
Iteration  71: 11447343.705 ns/op
Iteration  72: 11276685.045 ns/op
Iteration  73: 11329380.360 ns/op
Iteration  74: 11378059.761 ns/op
Iteration  75: 11331190.775 ns/op
Iteration  76: 11354639.966 ns/op
Iteration  77: 11305311.955 ns/op
Iteration  78: 11356869.989 ns/op
Iteration  79: 11415022.136 ns/op
Iteration  80: 11370931.730 ns/op
Iteration  81: 11351225.697 ns/op
Iteration  82: 11305079.876 ns/op
Iteration  83: 11303440.629 ns/op
Iteration  84: 11364950.180 ns/op
Iteration  85: 11410808.761 ns/op
Iteration  86: 11546713.379 ns/op
Iteration  87: 11326203.236 ns/op
Iteration  88: 11415751.625 ns/op
Iteration  89: 11434398.136 ns/op
Iteration  90: 11533323.299 ns/op
Iteration  91: 11480976.875 ns/op
Iteration  92: 11507167.333 ns/op
Iteration  93: 11509179.115 ns/op
Iteration  94: 11546089.460 ns/op
Iteration  95: 11612268.333 ns/op
Iteration  96: 11485504.795 ns/op
Iteration  97: 11609528.218 ns/op
Iteration  98: 11667538.151 ns/op
Iteration  99: 11578164.782 ns/op
Iteration 100: 13388889.200 ns/op
Iteration 101: 11166154.022 ns/op
Iteration 102: 11162328.444 ns/op
Iteration 103: 11231033.411 ns/op
Iteration 104: 11232010.533 ns/op
Iteration 105: 11210813.778 ns/op
Iteration 106: 11245177.022 ns/op
Iteration 107: 11466128.182 ns/op
Iteration 108: 11401615.966 ns/op
Iteration 109: 11198751.289 ns/op
Iteration 110: 11166940.033 ns/op
Iteration 111: 11213739.844 ns/op
Iteration 112: 11372317.670 ns/op
Iteration 113: 11299741.472 ns/op
Iteration 114: 11258473.978 ns/op
Iteration 115: 11252678.888 ns/op
Iteration 116: 11296085.933 ns/op
Iteration 117: 11259682.382 ns/op
Iteration 118: 11245015.044 ns/op
Iteration 119: 11265854.461 ns/op
Iteration 120: 11345603.966 ns/op
Iteration 121: 11223612.533 ns/op
Iteration 122: 11238406.337 ns/op
Iteration 123: 11329582.899 ns/op
Iteration 124: 11287821.045 ns/op
Iteration 125: 11201250.467 ns/op
Iteration 126: 11228338.711 ns/op
Iteration 127: 11209946.333 ns/op
Iteration 128: 11204601.500 ns/op
Iteration 129: 11193359.156 ns/op
Iteration 130: 11251256.955 ns/op
Iteration 131: 11237261.678 ns/op
Iteration 132: 11263394.955 ns/op
Iteration 133: 11316617.112 ns/op
Iteration 134: 11228511.800 ns/op
Iteration 135: 11410835.977 ns/op
Iteration 136: 11325185.101 ns/op
Iteration 137: 11390207.852 ns/op
Iteration 138: 11523662.333 ns/op
Iteration 139: 11568722.080 ns/op
Iteration 140: 11824026.906 ns/op
Iteration 141: 13296495.211 ns/op
Iteration 142: 11507649.598 ns/op
Iteration 143: 11282578.629 ns/op
Iteration 144: 11383920.068 ns/op
Iteration 145: 11320009.101 ns/op
Iteration 146: 11378708.068 ns/op
Iteration 147: 11255280.753 ns/op
Iteration 148: 11353299.124 ns/op
Iteration 149: 11333087.022 ns/op
Iteration 150: 11331303.517 ns/op
Iteration 151: 11819646.588 ns/op
Iteration 152: 11405118.114 ns/op
Iteration 153: 11441115.602 ns/op
Iteration 154: 11317034.180 ns/op
Iteration 155: 11424051.705 ns/op
Iteration 156: 11422167.955 ns/op
Iteration 157: 11385926.250 ns/op
Iteration 158: 11486024.761 ns/op
Iteration 159: 11257808.404 ns/op
Iteration 160: 11423102.568 ns/op
Iteration 161: 11415342.716 ns/op
Iteration 162: 11332105.360 ns/op
Iteration 163: 11276095.753 ns/op
Iteration 164: 11322839.685 ns/op
Iteration 165: 11354920.742 ns/op
Iteration 166: 11366078.682 ns/op
Iteration 167: 11335795.393 ns/op
Iteration 168: 11370191.455 ns/op
Iteration 169: 11374271.614 ns/op
Iteration 170: 11341202.360 ns/op
Iteration 171: 11311513.652 ns/op
Iteration 172: 11381934.977 ns/op
Iteration 173: 11373892.148 ns/op
Iteration 174: 11551280.034 ns/op
Iteration 175: 11318068.225 ns/op
Iteration 176: 11361029.989 ns/op
Iteration 177: 11497881.931 ns/op
Iteration 178: 11330513.730 ns/op
Iteration 179: 11276404.213 ns/op
Iteration 180: 11568773.621 ns/op
Iteration 181: 11415894.148 ns/op
Iteration 182: 11324134.955 ns/op
Iteration 183: 11345001.933 ns/op
Iteration 184: 11343428.404 ns/op
Iteration 185: 11270663.652 ns/op
Iteration 186: 11255591.416 ns/op
Iteration 187: 11327851.393 ns/op
Iteration 188: 11354894.045 ns/op
Iteration 189: 11299989.270 ns/op
Iteration 190: 11221400.178 ns/op
Iteration 191: 11284327.596 ns/op
Iteration 192: 11306324.067 ns/op
Iteration 193: 11392549.068 ns/op
Iteration 194: 11360620.573 ns/op
Iteration 195: 11410627.216 ns/op
Iteration 196: 11375813.784 ns/op
Iteration 197: 11318241.865 ns/op
Iteration 198: 11339014.955 ns/op
Iteration 199: 11358772.449 ns/op
Iteration 200: 11310530.562 ns/op
Iteration 201: 11380016.955 ns/op
Iteration 202: 11315672.191 ns/op
Iteration 203: 11345927.854 ns/op
Iteration 204: 11435052.977 ns/op
Iteration 205: 11346576.955 ns/op
Iteration 206: 11268734.787 ns/op
Iteration 207: 11418204.705 ns/op
Iteration 208: 11340379.966 ns/op
Iteration 209: 11296734.067 ns/op
Iteration 210: 11339597.742 ns/op
Iteration 211: 11284621.876 ns/op
Iteration 212: 11379651.705 ns/op
Iteration 213: 11334236.978 ns/op
Iteration 214: 11354650.382 ns/op
Iteration 215: 11282546.629 ns/op
Iteration 216: 11207965.433 ns/op
Iteration 217: 11402012.852 ns/op
Iteration 218: 11294062.393 ns/op
Iteration 219: 11240049.213 ns/op
Iteration 220: 11339918.888 ns/op
Iteration 221: 11471041.761 ns/op
Iteration 222: 11352637.809 ns/op
Iteration 223: 11277791.270 ns/op
Iteration 224: 11377882.955 ns/op
Iteration 225: 11313630.921 ns/op
Iteration 226: 11384454.568 ns/op
Iteration 227: 11411522.955 ns/op
Iteration 228: 11378627.750 ns/op
Iteration 229: 11324311.921 ns/op
Iteration 230: 11344183.674 ns/op
Iteration 231: 11360896.989 ns/op
Iteration 232: 11261790.955 ns/op
Iteration 233: 11294112.157 ns/op
Iteration 234: 11436422.716 ns/op
Iteration 235: 11359379.730 ns/op
Iteration 236: 11431556.977 ns/op
Iteration 237: 11354318.966 ns/op
Iteration 238: 11275486.989 ns/op
Iteration 239: 11308171.393 ns/op
Iteration 240: 11351575.528 ns/op
Iteration 241: 11286710.528 ns/op
Iteration 242: 11372233.489 ns/op
Iteration 243: 11307783.124 ns/op
Iteration 244: 11385510.784 ns/op
Iteration 245: 11355646.775 ns/op
Iteration 246: 11456712.670 ns/op
Iteration 247: 11314618.101 ns/op
Iteration 248: 11387160.875 ns/op
Iteration 249: 11269268.326 ns/op
Iteration 250: 11342403.607 ns/op
Iteration 251: 11438498.193 ns/op
Iteration 252: 11383830.807 ns/op
Iteration 253: 11364691.551 ns/op
Iteration 254: 11232465.633 ns/op
Iteration 255: 11396640.477 ns/op
Iteration 256: 11350780.573 ns/op
Iteration 257: 11424793.545 ns/op
Iteration 258: 11397560.602 ns/op
Iteration 259: 11343990.888 ns/op
Iteration 260: 11409070.420 ns/op
Iteration 261: 11440374.568 ns/op
Iteration 262: 11325870.191 ns/op
Iteration 263: 11330821.281 ns/op
Iteration 264: 11376073.420 ns/op
Iteration 265: 11299414.236 ns/op
Iteration 266: 11402744.716 ns/op
Iteration 267: 11305583.685 ns/op
Iteration 268: 11318662.202 ns/op
Iteration 269: 11333615.685 ns/op
Iteration 270: 11541728.540 ns/op
Iteration 271: 11373259.807 ns/op
Iteration 272: 11295606.472 ns/op
Iteration 273: 11317066.719 ns/op
Iteration 274: 11373876.932 ns/op
Iteration 275: 11414298.045 ns/op
Iteration 276: 11333579.337 ns/op
Iteration 277: 11399406.034 ns/op
Iteration 278: 11405217.227 ns/op
Iteration 279: 11361175.101 ns/op
Iteration 280: 11365845.420 ns/op
Iteration 281: 11309220.438 ns/op
Iteration 282: 11310014.551 ns/op
Iteration 283: 11306096.180 ns/op
Iteration 284: 11335437.337 ns/op
Iteration 285: 11404025.920 ns/op
Iteration 286: 11344627.719 ns/op
Iteration 287: 11329186.449 ns/op
Iteration 288: 11302330.573 ns/op
Iteration 289: 11420412.580 ns/op
Iteration 290: 11375306.489 ns/op
Iteration 291: 11369987.898 ns/op
Iteration 292: 11316749.730 ns/op
Iteration 293: 11456755.307 ns/op
Iteration 294: 11323854.079 ns/op
Iteration 295: 11379931.432 ns/op
Iteration 296: 11210490.444 ns/op
Iteration 297: 11341918.966 ns/op
Iteration 298: 11271007.640 ns/op
Iteration 299: 11395177.739 ns/op
Iteration 300: 11324836.416 ns/op
