# JMH 1.13 (released 148 days ago)
# VM version: JDK 1.8.0_111, VM 25.111-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 25 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.espressoprogrammer.foodscomposition.jmh.KCalComplexConverter.baseline

# Run progress: 0.00% complete, ETA 00:45:50
# Fork: 1 of 1
# Warmup Iteration   1: log4j: reset attribute= "false".
log4j: Threshold ="null".
Iteration  80: 264359.857 ns/op
Iteration  81: 264611.464 ns/op
Iteration  82: 262862.193 ns/op
Iteration  83: 260481.185 ns/op
Iteration  84: 262538.151 ns/op
Iteration  85: 264435.333 ns/op
Iteration  86: 264213.913 ns/op
Iteration  87: 263499.205 ns/op
Iteration  88: 264618.193 ns/op
Iteration  89: 263147.444 ns/op
Iteration  90: 263489.636 ns/op
Iteration  91: 262879.389 ns/op
Iteration  92: 263154.931 ns/op
Iteration  93: 259680.199 ns/op
Iteration  94: 261214.670 ns/op
Iteration  95: 263946.354 ns/op
Iteration  96: 264069.540 ns/op
Iteration  97: 260814.151 ns/op
Iteration  98: 261407.866 ns/op
Iteration  99: 262013.684 ns/op
Iteration 100: 261299.647 ns/op


Result "optimizedForkJoin":
  262319.947 ±(99.9%) 671.834 ns/op [Average]
  (min, avg, max) = (258664.259, 262319.947, 270524.872), stdev = 1980.917
  CI (99.9%): [261648.114, 262991.781] (assumes normal distribution)


# JMH 1.13 (released 148 days ago)
# VM version: JDK 1.8.0_111, VM 25.111-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 25 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.espressoprogrammer.foodscomposition.jmh.KCalConverter.parallelStream

# Run progress: 81.82% complete, ETA 00:08:24
# Fork: 1 of 1
# Warmup Iteration   1: log4j: reset attribute= "false".
log4j: Threshold ="null".
log4j: Level value for root is  [INFO].
log4j: root level set to INFO
log4j: Class name: [org.apache.log4j.ConsoleAppender]
log4j: Parsing layout of class: "org.apache.log4j.PatternLayout"
log4j: Setting property [conversionPattern] to [%d{yyyy-MM-dd HH:mm:ss} %-5p %c{1}:%L - %m%n].
log4j: Adding appender named [console] to category [root].
2016-12-18 10:31:57 INFO  BufferedReaderAbbrevParser:19 - Parsing /sr28abbr/ABBREV.txt file
247607.078 ns/op
# Warmup Iteration   2: 216775.242 ns/op
# Warmup Iteration   3: 224869.677 ns/op
# Warmup Iteration   4: 225908.195 ns/op
# Warmup Iteration   5: 222376.902 ns/op
# Warmup Iteration   6: 217012.463 ns/op
# Warmup Iteration   7: 221340.098 ns/op
# Warmup Iteration   8: 216737.437 ns/op
# Warmup Iteration   9: 226243.195 ns/op
# Warmup Iteration  10: 220515.838 ns/op
# Warmup Iteration  11: 232610.544 ns/op
# Warmup Iteration  12: 222355.688 ns/op
# Warmup Iteration  13: 219189.020 ns/op
# Warmup Iteration  14: 221414.581 ns/op
# Warmup Iteration  15: 221980.907 ns/op
# Warmup Iteration  16: 222470.895 ns/op
# Warmup Iteration  17: 222852.246 ns/op
# Warmup Iteration  18: 216922.200 ns/op
# Warmup Iteration  19: 216633.139 ns/op
# Warmup Iteration  20: 220027.347 ns/op
# Warmup Iteration  21: 218958.704 ns/op
# Warmup Iteration  22: 217162.256 ns/op
# Warmup Iteration  23: 217640.015 ns/op
# Warmup Iteration  24: 228418.454 ns/op
# Warmup Iteration  25: 229096.567 ns/op
Iteration   1: 221915.142 ns/op
Iteration   2: 228764.290 ns/op
Iteration   3: 233438.244 ns/op
Iteration   4: 223650.501 ns/op
Iteration   5: 217523.138 ns/op
Iteration   6: 229975.607 ns/op
Iteration   7: 219292.099 ns/op
Iteration   8: 227416.595 ns/op
Iteration   9: 222904.442 ns/op
Iteration  10: 213711.354 ns/op
Iteration  11: 221316.229 ns/op
Iteration  12: 231047.672 ns/op
Iteration  13: 223462.466 ns/op
Iteration  14: 219078.981 ns/op
Iteration  15: 222826.716 ns/op
Iteration  16: 230058.897 ns/op
Iteration  17: 229829.112 ns/op
Iteration  18: 225839.873 ns/op
Iteration  19: 226617.817 ns/op
Iteration  20: 227954.753 ns/op
Iteration  21: 227407.558 ns/op
Iteration  22: 217560.488 ns/op
Iteration  23: 230514.531 ns/op
Iteration  24: 222655.430 ns/op
Iteration  25: 226813.073 ns/op
Iteration  26: 215803.250 ns/op
Iteration  27: 221527.953 ns/op
Iteration  28: 221844.971 ns/op
Iteration  29: 222077.553 ns/op
Iteration  30: 228394.277 ns/op
Iteration  31: 218874.057 ns/op
Iteration  32: 228914.309 ns/op
Iteration  33: 229377.740 ns/op
Iteration  34: 224419.777 ns/op
Iteration  35: 220147.381 ns/op
Iteration  36: 228225.255 ns/op
Iteration  37: 224112.698 ns/op
Iteration  38: 215011.150 ns/op
Iteration  39: 229219.602 ns/op
Iteration  40: 225495.787 ns/op
Iteration  41: 220267.719 ns/op
Iteration  42: 223421.370 ns/op
Iteration  43: 222281.750 ns/op
Iteration  44: 227708.194 ns/op
Iteration  45: 219163.309 ns/op
Iteration  46: 214784.218 ns/op
Iteration  47: 222523.847 ns/op
Iteration  48: 229243.298 ns/op
Iteration  49: 215924.660 ns/op
Iteration  50: 222719.374 ns/op
Iteration  51: 257294.435 ns/op
Iteration  52: 271369.555 ns/op
Iteration  53: 280111.684 ns/op
Iteration  54: 271044.725 ns/op
Iteration  55: 279477.417 ns/op
Iteration  56: 277972.157 ns/op
Iteration  57: 284028.749 ns/op
Iteration  58: 281107.681 ns/op
Iteration  59: 282630.550 ns/op
Iteration  60: 281293.115 ns/op
Iteration  61: 261644.959 ns/op
Iteration  62: 211340.819 ns/op
Iteration  63: 200982.899 ns/op
Iteration  64: 217497.811 ns/op
Iteration  65: 206641.684 ns/op
Iteration  66: 207866.622 ns/op
Iteration  67: 212070.208 ns/op
Iteration  68: 219416.645 ns/op
Iteration  69: 209534.574 ns/op
Iteration  70: 217519.074 ns/op
Iteration  71: 219958.870 ns/op
Iteration  72: 206189.957 ns/op
Iteration  73: 203300.680 ns/op
Iteration  74: 219447.728 ns/op
Iteration  75: 223491.097 ns/op
Iteration  76: 208882.447 ns/op
Iteration  77: 214402.396 ns/op
Iteration  78: 211525.240 ns/op
Iteration  79: 210307.521 ns/op
Iteration  80: 226939.444 ns/op
Iteration  81: 208784.708 ns/op
Iteration  82: 220101.886 ns/op
Iteration  83: 214121.819 ns/op
Iteration  84: 218217.609 ns/op
Iteration  85: 207343.404 ns/op
Iteration  86: 211892.006 ns/op
Iteration  87: 209329.446 ns/op
Iteration  88: 217006.015 ns/op
Iteration  89: 209550.712 ns/op
Iteration  90: 206621.900 ns/op
Iteration  91: 218640.635 ns/op
Iteration  92: 208625.731 ns/op
Iteration  93: 208885.416 ns/op
Iteration  94: 210799.362 ns/op
Iteration  95: 213665.684 ns/op
Iteration  96: 225395.971 ns/op
Iteration  97: 212939.927 ns/op
Iteration  98: 215040.373 ns/op
Iteration  99: 214416.127 ns/op
Iteration 100: 219539.327 ns/op


Result "parallelStream":
  225392.673 ±(99.9%) 6514.192 ns/op [Average]
  (min, avg, max) = (200982.899, 225392.673, 284028.749), stdev = 19207.244
  CI (99.9%): [218878.481, 231906.865] (assumes normal distribution)


# JMH 1.13 (released 148 days ago)
# VM version: JDK 1.8.0_111, VM 25.111-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 25 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.espressoprogrammer.foodscomposition.jmh.KCalConverter.parallelStreamThresholdArraySpliterator

# Run progress: 86.36% complete, ETA 00:06:18
# Fork: 1 of 1
# Warmup Iteration   1: log4j: reset attribute= "false".
log4j: Threshold ="null".
log4j: Level value for root is  [INFO].
log4j: root level set to INFO
log4j: Class name: [org.apache.log4j.ConsoleAppender]
log4j: Parsing layout of class: "org.apache.log4j.PatternLayout"
log4j: Setting property [conversionPattern] to [%d{yyyy-MM-dd HH:mm:ss} %-5p %c{1}:%L - %m%n].
log4j: Adding appender named [console] to category [root].
2016-12-18 10:34:03 INFO  BufferedReaderAbbrevParser:19 - Parsing /sr28abbr/ABBREV.txt file
226997.588 ns/op
# Warmup Iteration   2: 188065.293 ns/op
# Warmup Iteration   3: 189461.408 ns/op
# Warmup Iteration   4: 186990.982 ns/op
# Warmup Iteration   5: 186214.273 ns/op
# Warmup Iteration   6: 188182.909 ns/op
# Warmup Iteration   7: 186604.648 ns/op
# Warmup Iteration   8: 187924.372 ns/op
# Warmup Iteration   9: 187907.622 ns/op
# Warmup Iteration  10: 188135.583 ns/op
# Warmup Iteration  11: 187763.740 ns/op
# Warmup Iteration  12: 189573.639 ns/op
# Warmup Iteration  13: 186351.161 ns/op
# Warmup Iteration  14: 189033.906 ns/op
# Warmup Iteration  15: 189752.253 ns/op
# Warmup Iteration  16: 189879.082 ns/op
# Warmup Iteration  17: 188591.354 ns/op
# Warmup Iteration  18: 189210.614 ns/op
# Warmup Iteration  19: 188018.664 ns/op
# Warmup Iteration  20: 190068.218 ns/op
# Warmup Iteration  21: 189801.032 ns/op
# Warmup Iteration  22: 189489.378 ns/op
# Warmup Iteration  23: 187934.528 ns/op
# Warmup Iteration  24: 189960.624 ns/op
# Warmup Iteration  25: 187945.476 ns/op
Iteration   1: 189601.181 ns/op
Iteration   2: 188403.715 ns/op
Iteration   3: 188349.824 ns/op
Iteration   4: 187827.229 ns/op
Iteration   5: 187382.648 ns/op
Iteration   6: 189315.542 ns/op
Iteration   7: 188823.601 ns/op
Iteration   8: 191016.725 ns/op
Iteration   9: 192697.271 ns/op
Iteration  10: 187821.719 ns/op
Iteration  11: 187826.115 ns/op
Iteration  12: 186687.998 ns/op
Iteration  13: 190298.411 ns/op
Iteration  14: 189997.105 ns/op
Iteration  15: 186930.410 ns/op
Iteration  16: 187289.796 ns/op
Iteration  17: 188698.509 ns/op
Iteration  18: 186635.014 ns/op
Iteration  19: 190116.817 ns/op
Iteration  20: 192601.541 ns/op
Iteration  21: 187567.715 ns/op
Iteration  22: 193310.716 ns/op
Iteration  23: 186359.023 ns/op
Iteration  24: 187052.418 ns/op
Iteration  25: 189388.863 ns/op
Iteration  26: 188826.063 ns/op
Iteration  27: 188296.541 ns/op
Iteration  28: 187855.757 ns/op
Iteration  29: 187436.039 ns/op
Iteration  30: 186641.828 ns/op
Iteration  31: 190199.409 ns/op
Iteration  32: 188772.753 ns/op
Iteration  33: 188780.419 ns/op
Iteration  34: 187125.594 ns/op
Iteration  35: 187709.916 ns/op
Iteration  36: 186732.483 ns/op
Iteration  37: 193499.594 ns/op
Iteration  38: 189881.078 ns/op
Iteration  39: 188001.886 ns/op
Iteration  40: 189214.206 ns/op
Iteration  41: 188246.215 ns/op
Iteration  42: 188318.718 ns/op
Iteration  43: 188896.311 ns/op
Iteration  44: 188826.961 ns/op
Iteration  45: 188528.663 ns/op
Iteration  46: 186835.061 ns/op
Iteration  47: 189247.950 ns/op
Iteration  48: 186462.676 ns/op
Iteration  49: 188651.181 ns/op
Iteration  50: 187173.952 ns/op
Iteration  51: 188352.418 ns/op
Iteration  52: 187890.437 ns/op
Iteration  53: 188858.416 ns/op
Iteration  54: 190427.283 ns/op
Iteration  55: 189097.748 ns/op
Iteration  56: 190393.742 ns/op
Iteration  57: 188706.325 ns/op
Iteration  58: 188243.298 ns/op
Iteration  59: 188287.546 ns/op
Iteration  60: 185915.345 ns/op
Iteration  61: 188813.983 ns/op
Iteration  62: 187843.090 ns/op
Iteration  63: 190560.848 ns/op
Iteration  64: 187099.660 ns/op
Iteration  65: 188856.881 ns/op
Iteration  66: 187308.489 ns/op
Iteration  67: 189598.384 ns/op
Iteration  68: 188806.494 ns/op
Iteration  69: 190653.022 ns/op
Iteration  70: 186663.242 ns/op
Iteration  71: 187280.479 ns/op
Iteration  72: 187297.699 ns/op
Iteration  73: 188039.440 ns/op
Iteration  74: 187922.409 ns/op
Iteration  75: 189026.106 ns/op
Iteration  76: 188491.157 ns/op
Iteration  77: 189549.834 ns/op
Iteration  78: 187214.147 ns/op
Iteration  79: 189345.729 ns/op
Iteration  80: 187907.511 ns/op
Iteration  81: 188781.545 ns/op
Iteration  82: 187930.637 ns/op
Iteration  83: 191194.151 ns/op
Iteration  84: 189732.990 ns/op
Iteration  85: 190749.344 ns/op
Iteration  86: 189204.967 ns/op
Iteration  87: 189661.240 ns/op
Iteration  88: 187927.660 ns/op
Iteration  89: 188748.793 ns/op
Iteration  90: 187909.344 ns/op
Iteration  91: 190369.902 ns/op
Iteration  92: 186903.036 ns/op
Iteration  93: 187789.874 ns/op
Iteration  94: 186911.282 ns/op
Iteration  95: 191249.652 ns/op
Iteration  96: 187186.309 ns/op
Iteration  97: 188964.142 ns/op
Iteration  98: 189714.603 ns/op
Iteration  99: 189002.139 ns/op
Iteration 100: 187854.313 ns/op


Result "parallelStreamThresholdArraySpliterator":
  188643.982 ±(99.9%) 508.416 ns/op [Average]
  (min, avg, max) = (185915.345, 188643.982, 193499.594), stdev = 1499.077
  CI (99.9%): [188135.566, 189152.399] (assumes normal distribution)


# JMH 1.13 (released 148 days ago)
# VM version: JDK 1.8.0_111, VM 25.111-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 25 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.espressoprogrammer.foodscomposition.jmh.KCalConverter.parallelStreamThresholdSpliterator

# Run progress: 90.91% complete, ETA 00:04:12
# Fork: 1 of 1
# Warmup Iteration   1: log4j: reset attribute= "false".
log4j: Threshold ="null".
log4j: Level value for root is  [INFO].
log4j: root level set to INFO
log4j: Class name: [org.apache.log4j.ConsoleAppender]
log4j: Parsing layout of class: "org.apache.log4j.PatternLayout"
log4j: Setting property [conversionPattern] to [%d{yyyy-MM-dd HH:mm:ss} %-5p %c{1}:%L - %m%n].
log4j: Adding appender named [console] to category [root].
2016-12-18 10:36:08 INFO  BufferedReaderAbbrevParser:19 - Parsing /sr28abbr/ABBREV.txt file
32260193.625 ns/op
# Warmup Iteration   2: 33571230.767 ns/op
# Warmup Iteration   3: 33728477.233 ns/op
# Warmup Iteration   4: 37256144.148 ns/op
# Warmup Iteration   5: 36516410.607 ns/op
# Warmup Iteration   6: 36993262.571 ns/op
# Warmup Iteration   7: 36533791.071 ns/op
# Warmup Iteration   8: 35845013.786 ns/op
# Warmup Iteration   9: 35222409.690 ns/op
# Warmup Iteration  10: 36187536.071 ns/op
# Warmup Iteration  11: 35687968.759 ns/op
# Warmup Iteration  12: 36022211.821 ns/op
# Warmup Iteration  13: 36197340.679 ns/op
# Warmup Iteration  14: 34841132.034 ns/op
# Warmup Iteration  15: 35089084.000 ns/op
# Warmup Iteration  16: 36290875.357 ns/op
# Warmup Iteration  17: 31255566.969 ns/op
# Warmup Iteration  18: 31168423.788 ns/op
# Warmup Iteration  19: 31283270.281 ns/op
# Warmup Iteration  20: 31311943.563 ns/op
# Warmup Iteration  21: 30394176.848 ns/op
# Warmup Iteration  22: 30732522.364 ns/op
# Warmup Iteration  23: 30922729.848 ns/op
# Warmup Iteration  24: 31293238.788 ns/op
# Warmup Iteration  25: 31231040.636 ns/op
Iteration   1: 31211311.818 ns/op
Iteration   2: 32644556.452 ns/op
Iteration   3: 31043470.152 ns/op
Iteration   4: 32138082.719 ns/op
Iteration   5: 31622422.938 ns/op
Iteration   6: 30461662.788 ns/op
Iteration   7: 32324318.581 ns/op
Iteration   8: 30560174.697 ns/op
Iteration   9: 31097080.212 ns/op
Iteration  10: 31460497.125 ns/op
Iteration  11: 30488894.758 ns/op
Iteration  12: 31196466.182 ns/op
Iteration  13: 32652576.097 ns/op
Iteration  14: 31078497.455 ns/op
Iteration  15: 31192431.394 ns/op
Iteration  16: 32066277.031 ns/op
Iteration  17: 30836174.455 ns/op
Iteration  18: 31428842.250 ns/op
Iteration  19: 31743859.375 ns/op
Iteration  20: 30944612.485 ns/op
Iteration  21: 31950716.844 ns/op
Iteration  22: 30291610.794 ns/op
Iteration  23: 30552906.848 ns/op
Iteration  24: 32372190.516 ns/op
Iteration  25: 30794136.182 ns/op
Iteration  26: 30349301.091 ns/op
Iteration  27: 30187424.618 ns/op
Iteration  28: 31832707.469 ns/op
Iteration  29: 31472067.063 ns/op
Iteration  30: 31112471.333 ns/op
Iteration  31: 31549836.250 ns/op
Iteration  32: 30961278.273 ns/op
Iteration  33: 31054326.909 ns/op
Iteration  34: 31280922.531 ns/op
Iteration  35: 32185916.656 ns/op
Iteration  36: 31121497.182 ns/op
Iteration  37: 31256032.500 ns/op
Iteration  38: 32003444.031 ns/op
Iteration  39: 30711005.970 ns/op
Iteration  40: 30843269.848 ns/op
Iteration  41: 30771986.970 ns/op
Iteration  42: 31292192.636 ns/op
Iteration  43: 32304441.581 ns/op
Iteration  44: 31344960.531 ns/op
Iteration  45: 31730030.938 ns/op
Iteration  46: 31010769.939 ns/op
Iteration  47: 31414019.719 ns/op
Iteration  48: 30580390.485 ns/op
Iteration  49: 31580356.469 ns/op
Iteration  50: 31671781.594 ns/op
Iteration  51: 31101612.485 ns/op
Iteration  52: 31533657.906 ns/op
Iteration  53: 30540521.333 ns/op
Iteration  54: 31100441.485 ns/op
Iteration  55: 31004592.545 ns/op
Iteration  56: 31556762.469 ns/op
Iteration  57: 30378228.735 ns/op
Iteration  58: 31642181.125 ns/op
Iteration  59: 30182868.853 ns/op
Iteration  60: 31982701.875 ns/op
Iteration  61: 30886807.909 ns/op
Iteration  62: 31135903.061 ns/op
Iteration  63: 32039377.250 ns/op
Iteration  64: 31406911.906 ns/op
Iteration  65: 30694748.788 ns/op
Iteration  66: 31039219.485 ns/op
Iteration  67: 31361695.188 ns/op
Iteration  68: 30593186.303 ns/op
Iteration  69: 31550543.250 ns/op
Iteration  70: 31120683.727 ns/op
Iteration  71: 31355682.750 ns/op
Iteration  72: 31246194.182 ns/op
Iteration  73: 31095390.061 ns/op
Iteration  74: 31102534.121 ns/op
Iteration  75: 30681632.788 ns/op
Iteration  76: 32032630.656 ns/op
Iteration  77: 31538771.188 ns/op
Iteration  78: 31166277.848 ns/op
Iteration  79: 30634444.848 ns/op
Iteration  80: 31609483.531 ns/op
Iteration  81: 31726078.594 ns/op
Iteration  82: 31092510.758 ns/op
Iteration  83: 31340882.625 ns/op
Iteration  84: 31127364.455 ns/op
Iteration  85: 31532985.656 ns/op
Iteration  86: 31881238.281 ns/op
Iteration  87: 31584310.344 ns/op
Iteration  88: 30800877.212 ns/op
Iteration  89: 30840467.394 ns/op
Iteration  90: 30850599.879 ns/op
Iteration  91: 31289890.061 ns/op
Iteration  92: 31379595.156 ns/op
Iteration  93: 32046541.438 ns/op
Iteration  94: 34996917.586 ns/op
Iteration  95: 30875947.152 ns/op
Iteration  96: 31301704.344 ns/op
Iteration  97: 30811548.121 ns/op
Iteration  98: 31429727.375 ns/op
Iteration  99: 30825025.545 ns/op
Iteration 100: 30566097.303 ns/op


Result "parallelStreamThresholdSpliterator":
  31293921.997 ±(99.9%) 223082.639 ns/op [Average]
  (min, avg, max) = (30182868.853, 31293921.997, 34996917.586), stdev = 657764.243
  CI (99.9%): [31070839.357, 31517004.636] (assumes normal distribution)


# JMH 1.13 (released 148 days ago)
# VM version: JDK 1.8.0_111, VM 25.111-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 25 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.espressoprogrammer.foodscomposition.jmh.KCalConverter.sequentialStream

# Run progress: 95.45% complete, ETA 00:02:06
# Fork: 1 of 1
# Warmup Iteration   1: log4j: reset attribute= "false".
log4j: Threshold ="null".
log4j: Level value for root is  [INFO].
log4j: root level set to INFO
log4j: Class name: [org.apache.log4j.ConsoleAppender]
log4j: Parsing layout of class: "org.apache.log4j.PatternLayout"
log4j: Setting property [conversionPattern] to [%d{yyyy-MM-dd HH:mm:ss} %-5p %c{1}:%L - %m%n].
log4j: Adding appender named [console] to category [root].
2016-12-18 10:38:16 INFO  BufferedReaderAbbrevParser:19 - Parsing /sr28abbr/ABBREV.txt file
174210.505 ns/op
# Warmup Iteration   2: 163455.627 ns/op
# Warmup Iteration   3: 161013.023 ns/op
# Warmup Iteration   4: 157308.645 ns/op
# Warmup Iteration   5: 160365.626 ns/op
# Warmup Iteration   6: 156880.746 ns/op
# Warmup Iteration   7: 154832.984 ns/op
# Warmup Iteration   8: 157331.493 ns/op
# Warmup Iteration   9: 158146.410 ns/op
# Warmup Iteration  10: 159905.928 ns/op
# Warmup Iteration  11: 157414.069 ns/op
# Warmup Iteration  12: 158615.721 ns/op
# Warmup Iteration  13: 157584.571 ns/op
# Warmup Iteration  14: 155145.896 ns/op
# Warmup Iteration  15: 157487.217 ns/op
# Warmup Iteration  16: 157803.539 ns/op
# Warmup Iteration  17: 158321.949 ns/op
# Warmup Iteration  18: 157230.311 ns/op
# Warmup Iteration  19: 156624.912 ns/op
# Warmup Iteration  20: 157581.994 ns/op
# Warmup Iteration  21: 155715.057 ns/op
# Warmup Iteration  22: 158575.263 ns/op
# Warmup Iteration  23: 158337.357 ns/op
# Warmup Iteration  24: 157552.594 ns/op
# Warmup Iteration  25: 157694.308 ns/op
Iteration   1: 155806.189 ns/op
Iteration   2: 156469.915 ns/op
Iteration   3: 157479.057 ns/op
Iteration   4: 155431.183 ns/op
Iteration   5: 156559.267 ns/op
Iteration   6: 155374.008 ns/op
Iteration   7: 157620.300 ns/op
Iteration   8: 157643.623 ns/op
Iteration   9: 157762.494 ns/op
Iteration  10: 158682.332 ns/op
Iteration  11: 157172.299 ns/op
Iteration  12: 158107.776 ns/op
Iteration  13: 156915.959 ns/op
Iteration  14: 155809.913 ns/op
Iteration  15: 155817.334 ns/op
Iteration  16: 156252.132 ns/op
Iteration  17: 157102.684 ns/op
Iteration  18: 158397.041 ns/op
Iteration  19: 157037.561 ns/op
Iteration  20: 157858.572 ns/op
Iteration  21: 159526.740 ns/op
Iteration  22: 155906.659 ns/op
Iteration  23: 155165.554 ns/op
Iteration  24: 156487.771 ns/op
Iteration  25: 155222.542 ns/op
Iteration  26: 156301.790 ns/op
Iteration  27: 154935.535 ns/op
Iteration  28: 158230.197 ns/op
Iteration  29: 160732.831 ns/op
Iteration  30: 156118.461 ns/op
Iteration  31: 156750.635 ns/op
Iteration  32: 159109.765 ns/op
Iteration  33: 157594.309 ns/op
Iteration  34: 158844.866 ns/op
Iteration  35: 156307.809 ns/op
Iteration  36: 158909.437 ns/op
Iteration  37: 158692.172 ns/op
Iteration  38: 156798.743 ns/op
Iteration  39: 158457.372 ns/op
Iteration  40: 157022.879 ns/op
Iteration  41: 156773.992 ns/op
Iteration  42: 157154.885 ns/op
Iteration  43: 154585.498 ns/op
Iteration  44: 159689.366 ns/op
Iteration  45: 155685.327 ns/op
Iteration  46: 156331.437 ns/op
Iteration  47: 158419.789 ns/op
Iteration  48: 160253.685 ns/op
Iteration  49: 156115.837 ns/op
Iteration  50: 159234.969 ns/op
Iteration  51: 157152.923 ns/op
Iteration  52: 155138.992 ns/op
Iteration  53: 156652.521 ns/op
Iteration  54: 155944.348 ns/op
Iteration  55: 157654.035 ns/op
Iteration  56: 159224.034 ns/op
Iteration  57: 156819.287 ns/op
Iteration  58: 157622.792 ns/op
Iteration  59: 162031.866 ns/op
Iteration  60: 157055.287 ns/op
Iteration  61: 156507.610 ns/op
Iteration  62: 156199.394 ns/op
Iteration  63: 157397.885 ns/op
Iteration  64: 157761.497 ns/op
Iteration  65: 158222.652 ns/op
Iteration  66: 160021.840 ns/op
Iteration  67: 159379.639 ns/op
Iteration  68: 159022.174 ns/op
Iteration  69: 158364.908 ns/op
Iteration  70: 160817.939 ns/op
Iteration  71: 159399.294 ns/op
Iteration  72: 160560.383 ns/op
Iteration  73: 157300.751 ns/op
Iteration  74: 159073.315 ns/op
Iteration  75: 156029.727 ns/op
Iteration  76: 158862.328 ns/op
Iteration  77: 156108.609 ns/op
Iteration  78: 156053.453 ns/op
Iteration  79: 157586.241 ns/op
Iteration  80: 156266.177 ns/op
Iteration  81: 156068.775 ns/op
Iteration  82: 160476.220 ns/op
Iteration  83: 156954.357 ns/op
Iteration  84: 163281.924 ns/op
Iteration  85: 157963.289 ns/op
Iteration  86: 161245.536 ns/op
Iteration  87: 154533.334 ns/op
Iteration  88: 156423.906 ns/op
Iteration  89: 158597.733 ns/op
Iteration  90: 160308.386 ns/op
Iteration  91: 158107.518 ns/op
Iteration  92: 158902.926 ns/op
Iteration  93: 158499.348 ns/op
Iteration  94: 162736.579 ns/op
Iteration  95: 157685.505 ns/op
Iteration  96: 157413.508 ns/op
Iteration  97: 156898.522 ns/op
Iteration  98: 159104.974 ns/op
Iteration  99: 158606.373 ns/op
Iteration 100: 156183.444 ns/op


Result "sequentialStream":
  157668.846 ±(99.9%) 594.513 ns/op [Average]
  (min, avg, max) = (154533.334, 157668.846, 163281.924), stdev = 1752.934
  CI (99.9%): [157074.333, 158263.358] (assumes normal distribution)


# Run complete. Total time: 00:46:13

Benchmark                                                     Mode  Cnt         Score        Error  Units
KCalComplexConverter.baseline                                 avgt  100         0.363 ±      0.012  ns/op
KCalComplexConverter.forEach                                  avgt  100  11175245.858 ±  28261.807  ns/op
KCalComplexConverter.forkJoin                                 avgt  100   4206039.326 ±  89117.042  ns/op
KCalComplexConverter.forkJoinSpliterator                      avgt  100   4482317.329 ±  10533.538  ns/op
KCalComplexConverter.forkJoinThresholdArraySpliterator        avgt  100   4011144.654 ±  11222.676  ns/op
KCalComplexConverter.forkJoinThresholdSpliterator             avgt  100  35864326.927 ± 313072.816  ns/op
KCalComplexConverter.optimizedForkJoin                        avgt  100   4309461.502 ±  10118.861  ns/op
KCalComplexConverter.parallelStream                           avgt  100   3874005.347 ±  10074.403  ns/op
KCalComplexConverter.parallelStreamThresholdArraySpliterator  avgt  100   4144771.325 ±   9474.539  ns/op
KCalComplexConverter.parallelStreamThresholdSpliterator       avgt  100  35971511.385 ± 216454.031  ns/op
KCalComplexConverter.sequentialStream                         avgt  100  11251360.991 ±  47611.247  ns/op
KCalConverter.baseline                                        avgt  100         0.318 ±      0.001  ns/op
KCalConverter.forEach                                         avgt  100    179718.354 ±    705.479  ns/op
KCalConverter.forkJoin                                        avgt  100    275686.118 ±   1020.002  ns/op
KCalConverter.forkJoinSpliterator                             avgt  100    303096.978 ±   2199.981  ns/op
KCalConverter.forkJoinThresholdArraySpliterator               avgt  100    204799.317 ±   3120.135  ns/op
KCalConverter.forkJoinThresholdSpliterator                    avgt  100  33274859.842 ± 257767.046  ns/op
KCalConverter.optimizedForkJoin                               avgt  100    262319.947 ±    671.834  ns/op
KCalConverter.parallelStream                                  avgt  100    225392.673 ±   6514.192  ns/op
KCalConverter.parallelStreamThresholdArraySpliterator         avgt  100    188643.982 ±    508.416  ns/op
KCalConverter.parallelStreamThresholdSpliterator              avgt  100  31293921.997 ± 223082.639  ns/op
KCalConverter.sequentialStream                                avgt  100    157668.846 ±    594.513  ns/op
