# JMH 1.13 (released 71 days ago)
# VM version: JDK 1.8.0_91, VM 25.91-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 100 iterations, 1 s each
# Measurement: 400 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.espressoprogrammer.foodscomposition.jmh.KCalComplexConverter.baseline

# Run progress: 0.00% complete, ETA 01:40:00
# Fork: 1 of 1
# Warmup Iteration   1: log4j: reset attribute= "false".
log4j: Threshold ="null".
Iteration  63: 12462043.370 ns/op
Iteration  64: 12927372.064 ns/op
Iteration  65: 12878210.551 ns/op
Iteration  66: 13150950.065 ns/op
Iteration  67: 13400212.293 ns/op
Iteration  68: 13283652.197 ns/op
Iteration  69: 13094044.143 ns/op
Iteration  70: 13463359.853 ns/op
Iteration  71: 12921528.897 ns/op
Iteration  72: 13681927.365 ns/op
Iteration  73: 13615774.041 ns/op
Iteration  74: 13760993.918 ns/op
Iteration  75: 13421815.347 ns/op
Iteration  76: 13606064.027 ns/op
Iteration  77: 14100189.465 ns/op
Iteration  78: 13632586.514 ns/op
Iteration  79: 13474888.333 ns/op
Iteration  80: 14154593.577 ns/op
Iteration  81: 12672429.481 ns/op
Iteration  82: 13607991.595 ns/op
Iteration  83: 13437685.427 ns/op
Iteration  84: 13454638.667 ns/op
Iteration  85: 13280567.276 ns/op
Iteration  86: 13781230.644 ns/op
Iteration  87: 14329268.915 ns/op
Iteration  88: 13022204.727 ns/op
Iteration  89: 12520650.463 ns/op
Iteration  90: 12565738.488 ns/op
Iteration  91: 12993014.859 ns/op
Iteration  92: 13944816.417 ns/op
Iteration  93: 13719046.575 ns/op
Iteration  94: 13829298.507 ns/op
Iteration  95: 12775784.595 ns/op
Iteration  96: 12569900.000 ns/op
Iteration  97: 12445637.235 ns/op
Iteration  98: 13149041.416 ns/op
Iteration  99: 12629135.538 ns/op
Iteration 100: 12417919.667 ns/op
Iteration 101: 13063316.169 ns/op
Iteration 102: 13531185.230 ns/op
Iteration 103: 15010805.896 ns/op
Iteration 104: 14611788.174 ns/op
Iteration 105: 14681649.986 ns/op
Iteration 106: 14283040.296 ns/op
Iteration 107: 14658121.507 ns/op
Iteration 108: 13772004.014 ns/op
Iteration 109: 11617751.356 ns/op
Iteration 110: 11577741.885 ns/op
Iteration 111: 11584537.782 ns/op
Iteration 112: 12760256.975 ns/op
Iteration 113: 12199576.159 ns/op
Iteration 114: 12152932.855 ns/op
Iteration 115: 12037734.452 ns/op
Iteration 116: 12198801.329 ns/op
Iteration 117: 12072469.205 ns/op
Iteration 118: 12136736.771 ns/op
Iteration 119: 12677115.588 ns/op
Iteration 120: 12263039.549 ns/op
Iteration 121: 12502684.827 ns/op
Iteration 122: 13393617.200 ns/op
Iteration 123: 13947656.792 ns/op
Iteration 124: 14835718.691 ns/op
Iteration 125: 14113332.099 ns/op
Iteration 126: 14113081.254 ns/op
Iteration 127: 14143724.803 ns/op
Iteration 128: 14189574.451 ns/op
Iteration 129: 14047451.750 ns/op
Iteration 130: 14077717.611 ns/op
Iteration 131: 14607416.826 ns/op
Iteration 132: 14515259.594 ns/op
Iteration 133: 14765134.132 ns/op
Iteration 134: 14620216.725 ns/op
Iteration 135: 14667540.667 ns/op
Iteration 136: 13026221.545 ns/op
Iteration 137: 12792354.899 ns/op
Iteration 138: 13068304.260 ns/op
Iteration 139: 12576442.738 ns/op
Iteration 140: 13720107.438 ns/op
Iteration 141: 12334602.927 ns/op
Iteration 142: 13042794.662 ns/op
Iteration 143: 12739014.114 ns/op
Iteration 144: 14086551.352 ns/op
Iteration 145: 14508136.884 ns/op
Iteration 146: 13675034.622 ns/op
Iteration 147: 13724585.110 ns/op
Iteration 148: 13967296.458 ns/op
Iteration 149: 13639434.770 ns/op
Iteration 150: 13337426.280 ns/op
Iteration 151: 13349722.840 ns/op
Iteration 152: 13175536.724 ns/op
Iteration 153: 13367132.133 ns/op
Iteration 154: 14076851.069 ns/op
Iteration 155: 14467603.714 ns/op
Iteration 156: 14629148.029 ns/op
Iteration 157: 13954315.375 ns/op
Iteration 158: 13995970.694 ns/op
Iteration 159: 13954035.694 ns/op
Iteration 160: 13522531.784 ns/op
Iteration 161: 13680067.311 ns/op
Iteration 162: 13497811.013 ns/op
Iteration 163: 14089790.507 ns/op
Iteration 164: 14117148.070 ns/op
Iteration 165: 12230775.988 ns/op
Iteration 166: 11795104.541 ns/op
Iteration 167: 11888254.541 ns/op
Iteration 168: 11983204.548 ns/op
Iteration 169: 12890492.551 ns/op
Iteration 170: 13440446.680 ns/op
Iteration 171: 12625072.838 ns/op
Iteration 172: 11890532.471 ns/op
Iteration 173: 11915686.553 ns/op
Iteration 174: 12785776.835 ns/op
Iteration 175: 13526233.627 ns/op
Iteration 176: 13362911.360 ns/op
Iteration 177: 13138287.909 ns/op
Iteration 178: 13139869.026 ns/op
Iteration 179: 13356536.693 ns/op
Iteration 180: 13085245.013 ns/op
Iteration 181: 13067715.013 ns/op
Iteration 182: 12962966.897 ns/op
Iteration 183: 12807359.443 ns/op
Iteration 184: 12921979.962 ns/op
Iteration 185: 12904900.590 ns/op
Iteration 186: 12691928.608 ns/op
Iteration 187: 12904331.679 ns/op
Iteration 188: 12937132.744 ns/op
Iteration 189: 13144059.935 ns/op
Iteration 190: 12940151.051 ns/op
Iteration 191: 13133184.818 ns/op
Iteration 192: 12924810.551 ns/op
Iteration 193: 12904488.538 ns/op
Iteration 194: 12783963.152 ns/op
Iteration 195: 13093022.364 ns/op
Iteration 196: 13095985.130 ns/op
Iteration 197: 12981503.474 ns/op
Iteration 198: 13039975.169 ns/op
Iteration 199: 13122271.338 ns/op
Iteration 200: 13055191.623 ns/op
Iteration 201: 12952355.231 ns/op
Iteration 202: 12960887.474 ns/op
Iteration 203: 12959769.244 ns/op
Iteration 204: 12835658.346 ns/op
Iteration 205: 13039528.805 ns/op
Iteration 206: 13055748.870 ns/op
Iteration 207: 13389128.413 ns/op
Iteration 208: 13131622.558 ns/op
Iteration 209: 12906263.782 ns/op
Iteration 210: 13668611.311 ns/op
Iteration 211: 13272976.974 ns/op
Iteration 212: 13004443.312 ns/op
Iteration 213: 12974638.423 ns/op
Iteration 214: 12823847.692 ns/op
Iteration 215: 12965512.436 ns/op
Iteration 216: 12990819.987 ns/op
Iteration 217: 12922593.385 ns/op
Iteration 218: 13051062.909 ns/op
Iteration 219: 13004134.558 ns/op
Iteration 220: 13125377.519 ns/op
Iteration 221: 13017092.753 ns/op
Iteration 222: 13100595.883 ns/op
Iteration 223: 12995439.221 ns/op
Iteration 224: 12916953.090 ns/op
Iteration 225: 13086713.403 ns/op
Iteration 226: 13093059.143 ns/op
Iteration 227: 12884971.449 ns/op
Iteration 228: 12853465.526 ns/op
Iteration 229: 12098603.578 ns/op
Iteration 230: 12088342.301 ns/op
Iteration 231: 12350912.914 ns/op
Iteration 232: 13724345.151 ns/op
Iteration 233: 13632201.554 ns/op
Iteration 234: 11972771.655 ns/op
Iteration 235: 12165214.289 ns/op
Iteration 236: 12840391.692 ns/op
Iteration 237: 13557047.419 ns/op
Iteration 238: 13206665.289 ns/op
Iteration 239: 12377278.975 ns/op
Iteration 240: 11644124.547 ns/op
Iteration 241: 12179340.024 ns/op
Iteration 242: 13563057.959 ns/op
Iteration 243: 14198278.183 ns/op
Iteration 244: 12816556.089 ns/op
Iteration 245: 12844399.705 ns/op
Iteration 246: 12928474.077 ns/op
Iteration 247: 12596669.025 ns/op
Iteration 248: 12359813.963 ns/op
Iteration 249: 12212201.902 ns/op
Iteration 250: 11835353.400 ns/op
Iteration 251: 12121468.349 ns/op
Iteration 252: 11920230.588 ns/op
Iteration 253: 13568393.865 ns/op
Iteration 254: 12474510.049 ns/op
Iteration 255: 12679211.076 ns/op
Iteration 256: 12750650.975 ns/op
Iteration 257: 12379179.605 ns/op
Iteration 258: 12349037.171 ns/op
Iteration 259: 13275600.908 ns/op
Iteration 260: 14275152.845 ns/op
Iteration 261: 13024847.623 ns/op
Iteration 262: 12348188.272 ns/op
Iteration 263: 11895392.729 ns/op
Iteration 264: 11756539.267 ns/op
Iteration 265: 11769922.941 ns/op
Iteration 266: 11908660.321 ns/op
Iteration 267: 11675691.523 ns/op
Iteration 268: 11701038.128 ns/op
Iteration 269: 11965486.679 ns/op
Iteration 270: 13193267.724 ns/op
Iteration 271: 11832820.976 ns/op
Iteration 272: 12073731.627 ns/op
Iteration 273: 12465218.136 ns/op
Iteration 274: 11774682.459 ns/op
Iteration 275: 11684739.744 ns/op
Iteration 276: 11926636.774 ns/op
Iteration 277: 12231532.902 ns/op
Iteration 278: 11633186.605 ns/op
Iteration 279: 11703720.512 ns/op
Iteration 280: 12126341.651 ns/op
Iteration 281: 12475797.802 ns/op
Iteration 282: 12305638.427 ns/op
Iteration 283: 12430168.988 ns/op
Iteration 284: 11789867.212 ns/op
Iteration 285: 11866063.200 ns/op
Iteration 286: 12016458.679 ns/op
Iteration 287: 11932611.345 ns/op
Iteration 288: 13391517.467 ns/op
Iteration 289: 11818207.918 ns/op
Iteration 290: 11659047.907 ns/op
Iteration 291: 11669965.977 ns/op
Iteration 292: 11730261.465 ns/op
Iteration 293: 11739469.314 ns/op
Iteration 294: 11674049.093 ns/op
Iteration 295: 11652334.942 ns/op
Iteration 296: 13343978.587 ns/op
Iteration 297: 13016087.390 ns/op
Iteration 298: 11581866.080 ns/op
Iteration 299: 11600487.460 ns/op
Iteration 300: 12758653.430 ns/op
Iteration 301: 12183332.229 ns/op
Iteration 302: 11734408.395 ns/op
Iteration 303: 11737063.907 ns/op
Iteration 304: 11639705.256 ns/op
Iteration 305: 11614947.874 ns/op
Iteration 306: 11707887.326 ns/op
Iteration 307: 12381539.481 ns/op
Iteration 308: 11943459.524 ns/op
Iteration 309: 13017372.603 ns/op
Iteration 310: 14753385.221 ns/op
Iteration 311: 13821561.233 ns/op
Iteration 312: 14581670.942 ns/op
Iteration 313: 14010018.819 ns/op
Iteration 314: 11921676.762 ns/op
Iteration 315: 11770012.376 ns/op
Iteration 316: 11589922.414 ns/op
Iteration 317: 11537606.414 ns/op
Iteration 318: 11558145.862 ns/op
Iteration 319: 12792304.975 ns/op
Iteration 320: 12802101.709 ns/op
Iteration 321: 12380612.469 ns/op
Iteration 322: 12024010.810 ns/op
Iteration 323: 11594267.805 ns/op
Iteration 324: 11618137.816 ns/op
Iteration 325: 11747946.860 ns/op
Iteration 326: 11538611.184 ns/op
Iteration 327: 12061754.602 ns/op
Iteration 328: 11591146.977 ns/op
Iteration 329: 11530568.621 ns/op
Iteration 330: 11586727.092 ns/op
Iteration 331: 11472790.636 ns/op
Iteration 332: 11528938.448 ns/op
Iteration 333: 11575563.989 ns/op
Iteration 334: 11549821.138 ns/op
Iteration 335: 11555334.724 ns/op
Iteration 336: 11563738.218 ns/op
Iteration 337: 11518854.747 ns/op
Iteration 338: 11502208.793 ns/op
Iteration 339: 12005904.631 ns/op
Iteration 340: 12041951.655 ns/op
Iteration 341: 11579269.701 ns/op
Iteration 342: 11797044.282 ns/op
Iteration 343: 11564547.115 ns/op
Iteration 344: 11989165.131 ns/op
Iteration 345: 11812518.871 ns/op
Iteration 346: 11521522.000 ns/op
Iteration 347: 11701284.419 ns/op
Iteration 348: 11600261.126 ns/op
Iteration 349: 11617543.448 ns/op
Iteration 350: 11672282.884 ns/op
Iteration 351: 12073054.988 ns/op
Iteration 352: 11631100.070 ns/op
Iteration 353: 11487858.284 ns/op
Iteration 354: 11516375.908 ns/op
Iteration 355: 11636232.465 ns/op
Iteration 356: 11461459.284 ns/op
Iteration 357: 11491542.761 ns/op
Iteration 358: 11479298.568 ns/op
Iteration 359: 11585861.000 ns/op
Iteration 360: 11669351.023 ns/op
Iteration 361: 11564721.483 ns/op
Iteration 362: 11602706.046 ns/op
Iteration 363: 11992657.798 ns/op
Iteration 364: 11565452.437 ns/op
Iteration 365: 11740242.105 ns/op
Iteration 366: 11540588.828 ns/op
Iteration 367: 11580004.828 ns/op
Iteration 368: 12226175.195 ns/op
Iteration 369: 11530241.770 ns/op
Iteration 370: 11631366.930 ns/op
Iteration 371: 11656302.174 ns/op
Iteration 372: 11485119.045 ns/op
Iteration 373: 12886293.462 ns/op
Iteration 374: 13339442.680 ns/op
Iteration 375: 13799487.123 ns/op
Iteration 376: 12882956.179 ns/op
Iteration 377: 13170561.091 ns/op
Iteration 378: 13078808.818 ns/op
Iteration 379: 13079228.104 ns/op
Iteration 380: 13246475.053 ns/op
Iteration 381: 12994567.455 ns/op
Iteration 382: 12830431.244 ns/op
Iteration 383: 12757331.329 ns/op
Iteration 384: 12750491.203 ns/op
Iteration 385: 12928878.833 ns/op
Iteration 386: 12830107.615 ns/op
Iteration 387: 12876835.154 ns/op
Iteration 388: 12791628.949 ns/op
Iteration 389: 12871919.731 ns/op
Iteration 390: 13066237.844 ns/op
Iteration 391: 12760413.114 ns/op
Iteration 392: 12631004.950 ns/op
Iteration 393: 12787424.165 ns/op
Iteration 394: 12883792.154 ns/op
Iteration 395: 12876124.718 ns/op
Iteration 396: 12670563.392 ns/op
Iteration 397: 12807239.203 ns/op
Iteration 398: 12883799.603 ns/op
Iteration 399: 12741483.759 ns/op
Iteration 400: 13038994.234 ns/op


Result "forEach":
  12599551.514 ±(99.9%) 143074.046 ns/op [Average]
  (min, avg, max) = (11461459.284, 12599551.514, 15010805.896), stdev = 863171.778
  CI (99.9%): [12456477.468, 12742625.560] (assumes normal distribution)


# JMH 1.13 (released 71 days ago)
# VM version: JDK 1.8.0_91, VM 25.91-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 100 iterations, 1 s each
# Measurement: 400 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.espressoprogrammer.foodscomposition.jmh.KCalComplexConverter.ForkJoin

# Run progress: 16.67% complete, ETA 01:23:42
# Fork: 1 of 1
# Warmup Iteration   1: log4j: reset attribute= "false".
log4j: Threshold ="null".
log4j: Level value for root is  [INFO].
log4j: root level set to INFO
log4j: Class name: [org.apache.log4j.ConsoleAppender]
log4j: Parsing layout of class: "org.apache.log4j.PatternLayout"
log4j: Setting property [conversionPattern] to [%d{yyyy-MM-dd HH:mm:ss} %-5p %c{1}:%L - %m%n].
log4j: Adding appender named [console] to category [root].
2016-10-02 11:16:54 INFO  BufferedReaderAbbrevParser:19 - Parsing /sr28abbr/ABBREV.txt file
9950832.574 ns/op
# Warmup Iteration   2: 6095199.279 ns/op
# Warmup Iteration   3: 5730869.663 ns/op
# Warmup Iteration   4: 5594920.872 ns/op
# Warmup Iteration   5: 5699173.625 ns/op
# Warmup Iteration   6: 5661387.198 ns/op
# Warmup Iteration   7: 5541834.823 ns/op
# Warmup Iteration   8: 5560947.689 ns/op
# Warmup Iteration   9: 6139225.184 ns/op
# Warmup Iteration  10: 5920874.751 ns/op
# Warmup Iteration  11: 5719568.806 ns/op
# Warmup Iteration  12: 5466130.130 ns/op
# Warmup Iteration  13: 5505286.956 ns/op
# Warmup Iteration  14: 5661454.797 ns/op
# Warmup Iteration  15: 5335413.404 ns/op
# Warmup Iteration  16: 5377223.631 ns/op
# Warmup Iteration  17: 5343679.915 ns/op
# Warmup Iteration  18: 5317469.963 ns/op
# Warmup Iteration  19: 5331730.713 ns/op
# Warmup Iteration  20: 5361767.241 ns/op
# Warmup Iteration  21: 5340751.351 ns/op
# Warmup Iteration  22: 5349523.353 ns/op
# Warmup Iteration  23: 5328592.915 ns/op
# Warmup Iteration  24: 5350597.048 ns/op
# Warmup Iteration  25: 5332017.117 ns/op
# Warmup Iteration  26: 5295596.603 ns/op
# Warmup Iteration  27: 5301955.873 ns/op
# Warmup Iteration  28: 5334806.532 ns/op
# Warmup Iteration  29: 5408325.719 ns/op
# Warmup Iteration  30: 5377755.699 ns/op
# Warmup Iteration  31: 5406844.681 ns/op
# Warmup Iteration  32: 5584998.322 ns/op
# Warmup Iteration  33: 5297576.667 ns/op
# Warmup Iteration  34: 5415801.119 ns/op
# Warmup Iteration  35: 5439864.658 ns/op
# Warmup Iteration  36: 5368907.176 ns/op
# Warmup Iteration  37: 5455704.516 ns/op
# Warmup Iteration  38: 5767356.764 ns/op
# Warmup Iteration  39: 5390207.382 ns/op
# Warmup Iteration  40: 5339611.303 ns/op
# Warmup Iteration  41: 5367393.182 ns/op
# Warmup Iteration  42: 5365596.123 ns/op
# Warmup Iteration  43: 5459449.397 ns/op
# Warmup Iteration  44: 5339034.090 ns/op
# Warmup Iteration  45: 5363002.342 ns/op
# Warmup Iteration  46: 5327012.186 ns/op
# Warmup Iteration  47: 5362437.781 ns/op
# Warmup Iteration  48: 5425616.822 ns/op
# Warmup Iteration  49: 5321253.245 ns/op
# Warmup Iteration  50: 5629011.461 ns/op
# Warmup Iteration  51: 5600103.274 ns/op
# Warmup Iteration  52: 5487809.066 ns/op
# Warmup Iteration  53: 5728072.783 ns/op
# Warmup Iteration  54: 5348404.048 ns/op
# Warmup Iteration  55: 5528800.575 ns/op
# Warmup Iteration  56: 5306395.344 ns/op
# Warmup Iteration  57: 5334881.021 ns/op
# Warmup Iteration  58: 5381460.419 ns/op
# Warmup Iteration  59: 5348789.513 ns/op
# Warmup Iteration  60: 5310972.354 ns/op
# Warmup Iteration  61: 5307262.413 ns/op
# Warmup Iteration  62: 5353316.893 ns/op
# Warmup Iteration  63: 5351659.733 ns/op
# Warmup Iteration  64: 5401566.210 ns/op
# Warmup Iteration  65: 5358737.802 ns/op
# Warmup Iteration  66: 5382461.000 ns/op
# Warmup Iteration  67: 5406668.237 ns/op
# Warmup Iteration  68: 5359000.508 ns/op
# Warmup Iteration  69: 5282504.674 ns/op
# Warmup Iteration  70: 5294685.566 ns/op
# Warmup Iteration  71: 5311432.899 ns/op
# Warmup Iteration  72: 5388854.022 ns/op
# Warmup Iteration  73: 5350292.620 ns/op
# Warmup Iteration  74: 5354266.567 ns/op
# Warmup Iteration  75: 5333769.968 ns/op
# Warmup Iteration  76: 5331313.037 ns/op
# Warmup Iteration  77: 5320137.505 ns/op
# Warmup Iteration  78: 5356385.674 ns/op
# Warmup Iteration  79: 5350310.529 ns/op
# Warmup Iteration  80: 5358691.989 ns/op
# Warmup Iteration  81: 5600798.849 ns/op
# Warmup Iteration  82: 5921555.988 ns/op
# Warmup Iteration  83: 6141393.768 ns/op
# Warmup Iteration  84: 5655159.667 ns/op
# Warmup Iteration  85: 5484668.169 ns/op
# Warmup Iteration  86: 5447059.500 ns/op
# Warmup Iteration  87: 5384898.661 ns/op
# Warmup Iteration  88: 6107452.110 ns/op
# Warmup Iteration  89: 6397878.229 ns/op
# Warmup Iteration  90: 6014203.190 ns/op
# Warmup Iteration  91: 5590937.380 ns/op
# Warmup Iteration  92: 5751954.194 ns/op
# Warmup Iteration  93: 5489750.426 ns/op
# Warmup Iteration  94: 6219610.950 ns/op
# Warmup Iteration  95: 5897324.018 ns/op
# Warmup Iteration  96: 5757471.098 ns/op
# Warmup Iteration  97: 5570398.344 ns/op
# Warmup Iteration  98: 5966570.054 ns/op
# Warmup Iteration  99: 5441134.179 ns/op
# Warmup Iteration 100: 5540445.193 ns/op
Iteration   1: 5481740.617 ns/op
Iteration   2: 5568841.294 ns/op
Iteration   3: 5622370.371 ns/op
Iteration   4: 5691722.858 ns/op
Iteration   5: 6769404.838 ns/op
Iteration   6: 5950488.669 ns/op
Iteration   7: 5711055.824 ns/op
Iteration   8: 5539822.320 ns/op
Iteration   9: 5909893.653 ns/op
Iteration  10: 5396029.919 ns/op
Iteration  11: 5316671.730 ns/op
Iteration  12: 5315813.190 ns/op
Iteration  13: 5311976.624 ns/op
Iteration  14: 5366921.524 ns/op
Iteration  15: 5340459.793 ns/op
Iteration  16: 5334653.489 ns/op
Iteration  17: 5380381.414 ns/op
Iteration  18: 6262847.231 ns/op
Iteration  19: 5926339.582 ns/op
Iteration  20: 6299093.838 ns/op
Iteration  21: 5867920.520 ns/op
Iteration  22: 6054280.211 ns/op
Iteration  23: 5598036.866 ns/op
Iteration  24: 5385640.538 ns/op
Iteration  25: 5682747.475 ns/op
Iteration  26: 5898489.265 ns/op
Iteration  27: 5565185.356 ns/op
Iteration  28: 5660962.270 ns/op
Iteration  29: 5549408.149 ns/op
Iteration  30: 6046887.741 ns/op
Iteration  31: 5333440.266 ns/op
Iteration  32: 5382728.204 ns/op
Iteration  33: 5331215.947 ns/op
Iteration  34: 5378050.876 ns/op
Iteration  35: 5387870.392 ns/op
Iteration  36: 5333229.888 ns/op
Iteration  37: 5382933.059 ns/op
Iteration  38: 5314590.603 ns/op
Iteration  39: 5931192.212 ns/op
Iteration  40: 6590994.283 ns/op
Iteration  41: 5785648.925 ns/op
Iteration  42: 5660085.588 ns/op
Iteration  43: 5368112.417 ns/op
Iteration  44: 5390759.737 ns/op
Iteration  45: 5340626.883 ns/op
Iteration  46: 5354012.225 ns/op
Iteration  47: 5337283.303 ns/op
Iteration  48: 5383909.231 ns/op
Iteration  49: 5386009.358 ns/op
Iteration  50: 5322377.250 ns/op
Iteration  51: 5422842.059 ns/op
Iteration  52: 5468167.836 ns/op
Iteration  53: 5596479.866 ns/op
Iteration  54: 5574046.700 ns/op
Iteration  55: 5486241.230 ns/op
Iteration  56: 5487565.191 ns/op
Iteration  57: 5421879.368 ns/op
Iteration  58: 5404958.747 ns/op
Iteration  59: 5419212.449 ns/op
Iteration  60: 5496696.984 ns/op
Iteration  61: 5454435.457 ns/op
Iteration  62: 5380185.629 ns/op
Iteration  63: 5504497.615 ns/op
Iteration  64: 5888833.224 ns/op
Iteration  65: 6157879.552 ns/op
Iteration  66: 6070607.627 ns/op
Iteration  67: 5469816.630 ns/op
Iteration  68: 5358540.717 ns/op
Iteration  69: 5396706.833 ns/op
Iteration  70: 5407151.281 ns/op
Iteration  71: 5741774.394 ns/op
Iteration  72: 6643296.430 ns/op
Iteration  73: 6217983.728 ns/op
Iteration  74: 5651736.723 ns/op
Iteration  75: 5323154.397 ns/op
Iteration  76: 5423534.973 ns/op
Iteration  77: 5329202.830 ns/op
Iteration  78: 5392879.935 ns/op
Iteration  79: 6098915.396 ns/op
Iteration  80: 6473419.877 ns/op
Iteration  81: 6824808.333 ns/op
Iteration  82: 6607978.342 ns/op
Iteration  83: 5530406.177 ns/op
Iteration  84: 5410629.643 ns/op
Iteration  85: 5971444.417 ns/op
Iteration  86: 6576180.065 ns/op
Iteration  87: 6857467.712 ns/op
Iteration  88: 6949384.676 ns/op
Iteration  89: 6558150.863 ns/op
Iteration  90: 6559797.072 ns/op
Iteration  91: 7384460.816 ns/op
Iteration  92: 6552801.209 ns/op
Iteration  93: 6184985.080 ns/op
Iteration  94: 6499856.857 ns/op
Iteration  95: 6678031.580 ns/op
Iteration  96: 5870347.082 ns/op
Iteration  97: 5443327.853 ns/op
Iteration  98: 6011576.018 ns/op
Iteration  99: 5440894.870 ns/op
Iteration 100: 5355190.417 ns/op
Iteration 101: 5360496.556 ns/op
Iteration 102: 5359723.979 ns/op
Iteration 103: 5311750.418 ns/op
Iteration 104: 5553932.028 ns/op
Iteration 105: 5489109.530 ns/op
Iteration 106: 5413136.253 ns/op
Iteration 107: 5369974.561 ns/op
Iteration 108: 5439052.346 ns/op
Iteration 109: 5368473.989 ns/op
Iteration 110: 4774516.557 ns/op
Iteration 111: 4969631.317 ns/op
Iteration 112: 4693357.911 ns/op
Iteration 113: 4926987.158 ns/op
Iteration 114: 4758986.578 ns/op
Iteration 115: 4827893.159 ns/op
Iteration 116: 4655392.595 ns/op
Iteration 117: 4446040.298 ns/op
Iteration 118: 4666895.033 ns/op
Iteration 119: 4543917.765 ns/op
Iteration 120: 4443329.925 ns/op
Iteration 121: 4359183.609 ns/op
Iteration 122: 4476239.839 ns/op
Iteration 123: 4361613.670 ns/op
Iteration 124: 4467941.777 ns/op
Iteration 125: 4406828.916 ns/op
Iteration 126: 4511639.680 ns/op
Iteration 127: 4332997.511 ns/op
Iteration 128: 4426371.515 ns/op
Iteration 129: 4415048.789 ns/op
Iteration 130: 4336107.281 ns/op
Iteration 131: 4495233.089 ns/op
Iteration 132: 4357657.504 ns/op
Iteration 133: 4662904.963 ns/op
Iteration 134: 4587723.027 ns/op
Iteration 135: 4742513.717 ns/op
Iteration 136: 4559077.850 ns/op
Iteration 137: 4609135.355 ns/op
Iteration 138: 4516436.288 ns/op
Iteration 139: 4479197.701 ns/op
Iteration 140: 4646702.046 ns/op
Iteration 141: 4550215.577 ns/op
Iteration 142: 4527177.466 ns/op
Iteration 143: 4802859.206 ns/op
Iteration 144: 4621777.323 ns/op
Iteration 145: 4396719.246 ns/op
Iteration 146: 4426363.535 ns/op
Iteration 147: 4732594.670 ns/op
Iteration 148: 4674241.433 ns/op
Iteration 149: 4585059.406 ns/op
Iteration 150: 4420391.489 ns/op
Iteration 151: 4410514.771 ns/op
Iteration 152: 4437529.217 ns/op
Iteration 153: 4509402.550 ns/op
Iteration 154: 4567478.808 ns/op
Iteration 155: 4330511.736 ns/op
Iteration 156: 4896356.995 ns/op
Iteration 157: 5282155.279 ns/op
Iteration 158: 4441083.376 ns/op
Iteration 159: 5920506.740 ns/op
Iteration 160: 4367811.022 ns/op
Iteration 161: 4856664.699 ns/op
Iteration 162: 4952682.366 ns/op
Iteration 163: 5358778.203 ns/op
Iteration 164: 4596681.092 ns/op
Iteration 165: 4470990.754 ns/op
Iteration 166: 4581051.192 ns/op
Iteration 167: 4482624.799 ns/op
Iteration 168: 4540228.493 ns/op
Iteration 169: 4374193.808 ns/op
Iteration 170: 4849056.894 ns/op
Iteration 171: 5007135.030 ns/op
Iteration 172: 4874218.927 ns/op
Iteration 173: 4487099.543 ns/op
